CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
670.000000,12.947533,228.000000,NaN,NaN,40.000000,2.000000,-160.247352,1.784117,727.000000,675.000000 
803.000000,670.000000,13.901222,231.000000,727.000000,674.755495,40.000000,2.000000,-158.348813,1.790888,727.000000 
675.000000,803.000000,670.000000,13.901222,231.000000,728.898526,674.745689,40.000000,2.000000,-156.450311,1.774856 
727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,730.797051,674.758685,40.000000,2.000000,-154.551900 
1.701405,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,732.695577,674.829100,40.000000,2.000000 
-152.653503,1.619557,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,734.594102,674.907911,40.000000 
2.000000,-150.755643,1.201883,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,736.492628,675.322550 
40.000000,2.000000,-148.858142,0.559831,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,738.391153 
675.961567,40.000000,2.000000,-146.960514,-0.003147,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000 
740.289679,676.521509,40.000000,2.000000,-145.062568,-0.366976,727.000000,675.000000,803.000000,670.000000,13.901222 
231.000000,742.188204,676.882303,40.000000,2.000000,-143.164371,-0.574123,727.000000,675.000000,803.000000,670.000000 
13.901222,231.000000,744.086730,677.086414,40.000000,2.000000,-141.265772,-0.529366,727.000000,675.000000,803.000000 
670.000000,13.901222,231.000000,745.985255,677.038621,40.000000,2.000000,-139.367783,-0.866580,727.000000,675.000000 
803.000000,670.000000,13.901222,231.000000,747.883781,677.372799,40.000000,2.000000,-137.469812,-1.215106,727.000000 
675.000000,803.000000,670.000000,13.901222,231.000000,749.782307,677.718290,40.000000,2.000000,-135.571569,-1.392992 
727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,751.680832,677.893139,40.000000,2.000000,-133.673165 
-1.470299,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,753.579358,677.967411,40.000000,2.000000 
-131.774712,-1.517163,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,755.477883,678.011239,40.000000 
2.000000,-129.876322,-1.603722,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,757.376409,678.094762 
40.000000,2.000000,-127.978108,-1.800109,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,759.274934 
678.288113,40.000000,2.000000,-126.080131,-2.144749,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000 
761.173460,678.629718,40.000000,2.000000,-124.182053,-2.426225,727.000000,675.000000,803.000000,670.000000,13.901222 
231.000000,763.071985,678.908158,40.000000,2.000000,-122.283762,-2.574283,727.000000,675.000000,803.000000,670.000000 
13.901222,231.000000,764.970511,679.053179,40.000000,2.000000,-120.385326,-2.631532,727.000000,675.000000,803.000000 
670.000000,13.901222,231.000000,766.869036,679.107393,40.000000,2.000000,-118.486485,-2.435982,727.000000,675.000000 
803.000000,670.000000,13.901222,231.000000,768.767562,678.908807,40.000000,2.000000,-116.587581,-2.200921,727.000000 
675.000000,803.000000,670.000000,13.901222,231.000000,770.666088,678.670708,40.000000,2.000000,-114.688842,-2.068665 
727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,772.564613,678.535417,40.000000,2.000000,-112.790011 
-1.879313,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,774.463139,678.343029,40.000000,2.000000 
-110.891102,-1.640970,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,776.361664,678.101649,40.000000 
2.000000,-108.992188,-1.399931,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,778.260190,677.857574 
40.000000,2.000000,-107.093460,-1.274708,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,780.158715 
677.729314,40.000000,2.000000,-105.194816,-1.202119,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000 
782.057241,677.653689,40.000000,2.000000,-103.295651,-0.803545,727.000000,675.000000,803.000000,670.000000,13.901222 
231.000000,783.955766,677.252078,40.000000,2.000000,-101.396059,-0.138444,727.000000,675.000000,803.000000,670.000000 
13.901222,231.000000,785.854292,676.583940,40.000000,2.000000,-99.496451,0.536952,727.000000,675.000000,803.000000 
670.000000,13.901222,231.000000,787.752817,675.905508,40.000000,2.000000,-97.596805,1.235867,727.000000,675.000000 
803.000000,670.000000,13.901222,231.000000,789.651343,675.203555,40.000000,2.000000,-95.697170,1.928385,727.000000 
675.000000,803.000000,670.000000,13.901222,231.000000,791.549868,674.508001,40.000000,2.000000,-93.797751,2.485754 
727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,793.448394,673.947595,40.000000,2.000000,-91.898564 
2.897927,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,795.346920,673.532385,40.000000,2.000000 
-89.999572,3.187949,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,797.245445,673.239326,40.000000 
2.000000,-88.100801,3.339911,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,799.143971,673.084329 
40.000000,2.000000,NaN,NaN,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000,NaN 
NaN,40.000000,2.000000,NaN,NaN,727.000000,675.000000,803.000000,670.000000,13.901222,231.000000 
NaN,NaN,40.000000,2.000000,-164.247433,1.736667,723.000000,676.000000,803.000000,671.000000,14.830738 
234.000000,723.000000,674.809343,40.000000,2.000000,-162.250296,1.503085,723.000000,676.000000,803.000000,671.000000 
14.830738,234.000000,724.997508,675.039731,40.000000,2.000000,-160.253268,1.201155,723.000000,676.000000,803.000000 
671.000000,14.830738,234.000000,726.995016,675.338467,40.000000,2.000000,-158.256355,0.827428,723.000000,676.000000 
803.000000,671.000000,14.830738,234.000000,728.992525,675.708999,40.000000,2.000000,-156.259541,0.391513,723.000000 
676.000000,803.000000,671.000000,14.830738,234.000000,730.990033,676.141721,40.000000,2.000000,-154.262897,-0.150266 
723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,732.987541,676.680307,40.000000,2.000000,-152.265628 
-0.301632,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,734.985049,676.828478,40.000000,2.000000 
-150.267681,-0.028871,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,736.982557,676.552522,40.000000 
2.000000,-148.269532,0.370293,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,738.980065,676.150164 
40.000000,2.000000,-146.271808,0.503438,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,740.977574 
676.013824,40.000000,2.000000,-144.274330,0.483325,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000 
742.975082,676.030742,40.000000,2.000000,-142.277032,0.350070,723.000000,676.000000,803.000000,671.000000,14.830738 
234.000000,744.972590,676.160803,40.000000,2.000000,-140.279861,0.137451,723.000000,676.000000,803.000000,671.000000 
14.830738,234.000000,746.970098,676.370229,40.000000,2.000000,-138.282819,-0.155291,723.000000,676.000000,803.000000 
671.000000,14.830738,234.000000,748.967606,676.659776,40.000000,2.000000,-136.285873,-0.508759,723.000000,676.000000 
803.000000,671.000000,14.830738,234.000000,750.965114,677.010051,40.000000,2.000000,-134.288976,-0.892514,723.000000 
676.000000,803.000000,671.000000,14.830738,234.000000,752.962623,677.390611,40.000000,2.000000,-132.292079,-1.276111 
723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,754.960131,677.771015,40.000000,2.000000,-130.295133 
-1.629109,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,756.957639,678.120819,40.000000,2.000000 
-128.298089,-1.921065,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,758.955147,678.409580,40.000000 
2.000000,-126.300919,-2.133976,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,760.952655,678.619298 
40.000000,2.000000,-124.303697,-2.314633,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,762.950164 
678.796760,40.000000,2.000000,-122.306400,-2.448508,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000 
764.947672,678.927441,40.000000,2.000000,-120.308990,-2.511105,723.000000,676.000000,803.000000,671.000000,14.830738 
234.000000,766.945180,678.986844,40.000000,2.000000,-118.311495,-2.521438,723.000000,676.000000,803.000000,671.000000 
14.830738,234.000000,768.942688,678.993982,40.000000,2.000000,-116.313957,-2.503804,723.000000,676.000000,803.000000 
671.000000,14.830738,234.000000,770.940196,678.973154,40.000000,2.000000,-114.316291,-2.406680,723.000000,676.000000 
803.000000,671.000000,14.830738,234.000000,772.937704,678.872835,40.000000,2.000000,-112.318450,-2.200417,723.000000 
676.000000,803.000000,671.000000,14.830738,234.000000,774.935213,678.663378,40.000000,2.000000,-110.320469,-1.906097 
723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,776.932721,678.365863,40.000000,2.000000,-108.322569 
-1.663030,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,778.930229,678.119602,40.000000,2.000000 
-106.324786,-1.492670,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,780.927737,677.946046,40.000000 
2.000000,-104.327236,-1.467873,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,782.925245,677.918055 
40.000000,2.000000,-102.329488,-1.319685,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,784.922753 
677.766673,40.000000,2.000000,-100.331192,-0.828893,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000 
786.920262,677.272686,40.000000,2.000000,-98.332431,-0.047155,723.000000,676.000000,803.000000,671.000000,14.830738 
234.000000,788.917770,676.487752,40.000000,2.000000,-96.333637,0.755670,723.000000,676.000000,803.000000,671.000000 
14.830738,234.000000,790.915278,675.681732,40.000000,2.000000,-94.334845,1.556935,723.000000,676.000000,803.000000 
671.000000,14.830738,234.000000,792.912786,674.877272,40.000000,2.000000,-92.336070,2.347592,723.000000,676.000000 
803.000000,671.000000,14.830738,234.000000,794.910294,674.083419,40.000000,2.000000,-90.337294,3.138485,723.000000 
676.000000,803.000000,671.000000,14.830738,234.000000,796.907802,673.289331,40.000000,2.000000,-88.338518,3.929687 
723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,798.905311,672.494934,40.000000,2.000000,NaN 
NaN,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,NaN,NaN,40.000000,2.000000 
NaN,NaN,723.000000,676.000000,803.000000,671.000000,14.830738,234.000000,NaN,NaN,40.000000 
2.000000,-169.248493,1.077663,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,718.000000,675.476344 
40.000000,2.000000,-167.149839,1.069084,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,720.098665 
675.481567,40.000000,2.000000,-165.051184,1.060938,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000 
722.197330,675.486356,40.000000,2.000000,-162.952529,1.053343,718.000000,676.000000,802.000000,671.000000,14.999311 
237.000000,724.295995,675.490595,40.000000,2.000000,-160.853872,1.046547,718.000000,676.000000,802.000000,671.000000 
14.999311,237.000000,726.394660,675.494035,40.000000,2.000000,-158.755214,1.040681,718.000000,676.000000,802.000000 
671.000000,14.999311,237.000000,728.493325,675.496544,40.000000,2.000000,-156.656557,1.033589,718.000000,676.000000 
802.000000,671.000000,14.999311,237.000000,730.591990,675.500280,40.000000,2.000000,-154.557858,1.053055,718.000000 
676.000000,802.000000,671.000000,14.999311,237.000000,732.690655,675.477458,40.000000,2.000000,-152.459110,1.103421 
718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,734.789320,675.423736,40.000000,2.000000,-150.360516 
1.057339,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,736.887985,675.466462,40.000000,2.000000 
-148.262016,0.952327,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,738.986650,675.568118,40.000000 
2.000000,-146.163564,0.817806,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,741.085315,675.699283 
40.000000,2.000000,-144.065223,0.613243,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,743.183980 
675.900491,40.000000,2.000000,-141.966905,0.394631,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000 
745.282645,676.115746,40.000000,2.000000,-139.868738,0.081747,718.000000,676.000000,802.000000,671.000000,14.999311 
237.000000,747.381310,676.425274,40.000000,2.000000,-137.770643,-0.276203,718.000000,676.000000,802.000000,671.000000 
14.999311,237.000000,749.479975,676.779869,40.000000,2.000000,-135.672568,-0.647247,718.000000,676.000000,802.000000 
671.000000,14.999311,237.000000,751.578640,677.147557,40.000000,2.000000,-133.574494,-1.018045,718.000000,676.000000 
802.000000,671.000000,14.999311,237.000000,753.677305,677.515000,40.000000,2.000000,-131.476397,-1.375258,718.000000 
676.000000,802.000000,671.000000,14.999311,237.000000,755.775970,677.868857,40.000000,2.000000,-129.378258,-1.705546 
718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,757.874635,678.195789,40.000000,2.000000,-127.280054 
-1.995568,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,759.973300,678.482456,40.000000,2.000000 
-125.181760,-2.229469,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,762.071965,678.713001,40.000000 
2.000000,-123.083341,-2.384935,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,764.170630,678.865111 
40.000000,2.000000,-120.984824,-2.479110,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,766.269295 
678.955930,40.000000,2.000000,-118.886174,-2.490406,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000 
768.367960,678.963870,40.000000,2.000000,-116.787538,-2.510028,718.000000,676.000000,802.000000,671.000000,14.999311 
237.000000,770.466625,678.980135,40.000000,2.000000,-114.688948,-2.558767,718.000000,676.000000,802.000000,671.000000 
14.999311,237.000000,772.565290,679.025518,40.000000,2.000000,-112.590240,-2.533300,718.000000,676.000000,802.000000 
671.000000,14.999311,237.000000,774.663955,678.996695,40.000000,2.000000,-110.491356,-2.398376,718.000000,676.000000 
802.000000,671.000000,14.999311,237.000000,776.762621,678.858415,40.000000,2.000000,-108.392333,-2.176296,718.000000 
676.000000,802.000000,671.000000,14.999311,237.000000,778.861286,678.632978,40.000000,2.000000,-106.293329,-1.965598 
718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,780.959951,678.418924,40.000000,2.000000,-104.194376 
-1.787108,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,783.058616,678.237077,40.000000,2.000000 
-102.095235,-1.491269,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,785.157281,677.937882,40.000000 
2.000000,-99.995761,-0.987227,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,787.255946,677.430483 
40.000000,2.000000,-97.895988,-0.295791,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000,789.354611 
676.735690,40.000000,2.000000,-95.796131,0.447803,718.000000,676.000000,802.000000,671.000000,14.999311,237.000000 
791.453276,675.988739,40.000000,2.000000,-93.696340,1.149797,718.000000,676.000000,802.000000,671.000000,14.999311 
237.000000,793.551941,675.283388,40.000000,2.000000,-91.596584,1.830407,718.000000,676.000000,802.000000,671.000000 
14.999311,237.000000,795.650606,674.599421,40.000000,2.000000,-89.496870,2.484922,718.000000,676.000000,802.000000 
671.000000,14.999311,237.000000,797.749271,673.941549,40.000000,2.000000,NaN,NaN,718.000000,676.000000 
802.000000,671.000000,14.999311,237.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,718.000000 
676.000000,802.000000,671.000000,14.999311,237.000000,NaN,NaN,40.000000,2.000000,-174.250138,0.053044 
713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,713.000000,676.508959,40.000000,2.000000,-172.026642 
0.072993,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,715.223462,676.485455,40.000000,2.000000 
-169.803074,0.137329,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,717.446923,676.417563,40.000000 
2.000000,-167.579440,0.243699,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,719.670385,676.307638 
40.000000,2.000000,-165.355736,0.393752,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,721.893846 
676.154028,40.000000,2.000000,-163.131953,0.592968,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000 
724.117308,675.951256,40.000000,2.000000,-160.908082,0.847237,713.000000,677.000000,802.000000,671.000000,15.909651 
240.000000,726.340769,675.693431,40.000000,2.000000,-158.684261,1.070349,713.000000,677.000000,802.000000,671.000000 
15.909651,240.000000,728.564231,675.466764,40.000000,2.000000,-156.460503,1.253890,713.000000,677.000000,802.000000 
671.000000,15.909651,240.000000,730.787692,675.279667,40.000000,2.000000,-154.236751,1.433761,713.000000,677.000000 
802.000000,671.000000,15.909651,240.000000,733.011154,675.096240,40.000000,2.000000,-152.013247,1.458440,713.000000 
677.000000,802.000000,671.000000,15.909651,240.000000,735.234615,675.068005,40.000000,2.000000,-149.789903,1.383044 
713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,737.458077,675.139845,40.000000,2.000000,-147.566571 
1.300675,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,739.681538,675.218658,40.000000,2.000000 
-145.343305,1.176270,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,741.905000,675.339508,40.000000 
2.000000,-143.120125,0.998705,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,744.128461,675.513517 
40.000000,2.000000,-140.897031,0.766712,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,746.351923 
675.741955,40.000000,2.000000,-138.674115,0.424254,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000 
748.575384,676.080858,40.000000,2.000000,-136.451344,-0.009745,713.000000,677.000000,802.000000,671.000000,15.909651 
240.000000,750.798846,676.511301,40.000000,2.000000,-134.228651,-0.491985,713.000000,677.000000,802.000000,671.000000 
15.909651,240.000000,753.022307,676.989987,40.000000,2.000000,-132.005966,-0.979170,713.000000,677.000000,802.000000 
671.000000,15.909651,240.000000,755.245769,677.473616,40.000000,2.000000,-129.783219,-1.427999,713.000000,677.000000 
802.000000,671.000000,15.909651,240.000000,757.469230,677.918890,40.000000,2.000000,-127.560342,-1.795176,713.000000 
677.000000,802.000000,671.000000,15.909651,240.000000,759.692692,678.282512,40.000000,2.000000,-125.337280,-2.046626 
713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,761.916153,678.530406,40.000000,2.000000,-123.114071 
-2.206132,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,764.139615,678.686357,40.000000,2.000000 
-120.890834,-2.348529,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,766.363076,678.825198,40.000000 
2.000000,-118.667617,-2.502978,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,768.586538,678.976092 
40.000000,2.000000,-116.444272,-2.577937,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,770.809999 
679.047495,40.000000,2.000000,-114.220815,-2.582748,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000 
773.033461,679.048751,40.000000,2.000000,-111.997356,-2.585742,713.000000,677.000000,802.000000,671.000000,15.909651 
240.000000,775.256922,679.048189,40.000000,2.000000,-109.773876,-2.575822,713.000000,677.000000,802.000000,671.000000 
15.909651,240.000000,777.480384,679.034713,40.000000,2.000000,-107.550300,-2.506415,713.000000,677.000000,802.000000 
671.000000,15.909651,240.000000,779.703845,678.961750,40.000000,2.000000,-105.326517,-2.307149,713.000000,677.000000 
802.000000,671.000000,15.909651,240.000000,781.927307,678.758929,40.000000,2.000000,-103.102569,-2.004234,713.000000 
677.000000,802.000000,671.000000,15.909651,240.000000,784.150768,678.452458,40.000000,2.000000,-100.878438,-1.587896 
713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,786.374230,678.032563,40.000000,2.000000,-98.654175 
-1.088175,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,788.597691,677.529286,40.000000,2.000000 
-96.429777,-0.504203,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,790.821153,676.941757,40.000000 
2.000000,-94.205211,0.184595,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,793.044615,676.249402 
40.000000,2.000000,-91.980478,0.977950,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000,795.268076 
675.452491,40.000000,2.000000,-89.755575,1.877434,713.000000,677.000000,802.000000,671.000000,15.909651,240.000000 
797.491538,674.549450,40.000000,2.000000,NaN,NaN,713.000000,677.000000,802.000000,671.000000,15.909651 
240.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,713.000000,677.000000,802.000000,671.000000 
15.909651,240.000000,NaN,NaN,40.000000,2.000000,-178.252332,-1.315732,709.000000,677.000000,842.000000 
681.000000,26.234744,243.000000,709.000000,677.884134,40.000000,2.000000,-174.926483,-0.787723,709.000000,677.000000 
842.000000,681.000000,26.234744,243.000000,712.325000,677.350807,40.000000,2.000000,-171.600679,-0.287101,709.000000 
677.000000,842.000000,681.000000,26.234744,243.000000,715.650000,676.844868,40.000000,2.000000,-168.274923,0.182743 
709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,718.975000,676.369706,40.000000,2.000000,-164.949219 
0.620192,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,722.300000,675.926939,40.000000,2.000000 
-161.623565,1.026837,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,725.625000,675.514975,40.000000 
2.000000,-158.297950,1.408233,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,728.950000,675.128262 
40.000000,2.000000,-154.972355,1.777928,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,732.275000 
674.753249,40.000000,2.000000,-151.646860,2.084548,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000 
735.600000,674.441312,40.000000,2.000000,-148.321627,2.228111,709.000000,677.000000,842.000000,681.000000,26.234744 
243.000000,738.925000,674.292431,40.000000,2.000000,-144.996798,2.118471,709.000000,677.000000,842.000000,681.000000 
26.234744,243.000000,742.250000,674.396754,40.000000,2.000000,-141.672412,1.731707,709.000000,677.000000,842.000000 
681.000000,26.234744,243.000000,745.575000,674.778201,40.000000,2.000000,-138.348550,1.017325,709.000000,677.000000 
842.000000,681.000000,26.234744,243.000000,748.900000,675.487267,40.000000,2.000000,-135.025005,0.104821,709.000000 
677.000000,842.000000,681.000000,26.234744,243.000000,752.225000,676.394454,40.000000,2.000000,-131.701481,-0.820680 
709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,755.550000,677.314640,40.000000,2.000000,-128.377681 
-1.574055,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,758.875000,678.062698,40.000000,2.000000 
-125.053458,-2.062464,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,762.200000,678.545790,40.000000 
2.000000,-121.729116,-2.476679,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,765.525000,678.954689 
40.000000,2.000000,-118.404584,-2.771697,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,768.850000 
679.244389,40.000000,2.000000,-115.079830,-2.928310,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000 
772.175000,679.395685,40.000000,2.000000,-111.754983,-3.026690,709.000000,677.000000,842.000000,681.000000,26.234744 
243.000000,775.500000,679.488749,40.000000,2.000000,-108.429758,-2.888497,709.000000,677.000000,842.000000,681.000000 
26.234744,243.000000,778.825000,679.345238,40.000000,2.000000,-105.104235,-2.564021,709.000000,677.000000,842.000000 
681.000000,26.234744,243.000000,782.150000,679.015444,40.000000,2.000000,-101.778769,-2.275289,709.000000,677.000000 
842.000000,681.000000,26.234744,243.000000,785.475000,678.721395,40.000000,2.000000,-98.453312,-1.992638,709.000000 
677.000000,842.000000,681.000000,26.234744,243.000000,788.800000,678.433427,40.000000,2.000000,-95.127136,-1.259860 
709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,792.125000,677.695330,40.000000,2.000000,-91.800030 
0.054389,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,795.450000,676.375762,40.000000,2.000000 
-88.472132,1.864309,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,798.775000,674.560523,40.000000 
2.000000,-85.143311,4.250978,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,802.100000,672.168533 
40.000000,2.000000,-81.815148,6.226352,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,805.425000 
670.187839,40.000000,2.000000,-78.488112,7.496807,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000 
808.750000,668.912065,40.000000,2.000000,-75.162079,8.140036,709.000000,677.000000,842.000000,681.000000,26.234744 
243.000000,812.075000,668.263518,40.000000,2.000000,-71.836924,8.233995,709.000000,677.000000,842.000000,681.000000 
26.234744,243.000000,815.400000,668.164242,40.000000,2.000000,-68.512523,7.856639,709.000000,677.000000,842.000000 
681.000000,26.234744,243.000000,818.725000,668.536281,40.000000,2.000000,-65.188752,7.085925,709.000000,677.000000 
842.000000,681.000000,26.234744,243.000000,822.050000,669.301679,40.000000,2.000000,-61.865484,5.999808,709.000000 
677.000000,842.000000,681.000000,26.234744,243.000000,825.375000,670.382479,40.000000,2.000000,-58.542597,4.676245 
709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,828.700000,671.700727,40.000000,2.000000,-55.220020 
3.157992,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,832.025000,673.213665,40.000000,2.000000 
-51.897985,1.301546,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,835.350000,675.064796,40.000000 
2.000000,NaN,NaN,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,NaN,NaN 
40.000000,2.000000,NaN,NaN,709.000000,677.000000,842.000000,681.000000,26.234744,243.000000,NaN 
NaN,40.000000,2.000000,-183.253449,-2.010297,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000 
704.000000,678.586696,40.000000,2.000000,-179.702992,-1.727105,704.000000,678.000000,846.000000,680.000000,26.736349 
246.000000,707.550000,678.297827,40.000000,2.000000,-176.152402,-1.360991,704.000000,678.000000,846.000000,680.000000 
26.736349,246.000000,711.100000,677.926035,40.000000,2.000000,-172.601686,-0.916531,704.000000,678.000000,846.000000 
680.000000,26.736349,246.000000,714.650000,677.475897,40.000000,2.000000,-169.050854,-0.398750,704.000000,678.000000 
846.000000,680.000000,26.736349,246.000000,718.200000,676.952439,40.000000,2.000000,-165.499888,0.202471,704.000000 
678.000000,846.000000,680.000000,26.736349,246.000000,721.750000,676.345540,40.000000,2.000000,-161.948850,0.848743 
704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,725.300000,675.693590,40.000000,2.000000,-158.397866 
1.460858,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,728.850000,675.075796,40.000000,2.000000 
-154.847077,1.951810,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,732.400000,674.579167,40.000000 
2.000000,-151.296560,2.271879,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,735.950000,674.253421 
40.000000,2.000000,-147.746377,2.383415,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,739.500000 
674.136207,40.000000,2.000000,-144.196566,2.262727,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000 
743.050000,674.251219,40.000000,2.000000,-140.647115,1.916466,704.000000,678.000000,846.000000,680.000000,26.736349 
246.000000,746.600000,674.591802,40.000000,2.000000,-137.098199,1.235858,704.000000,678.000000,846.000000,680.000000 
26.736349,246.000000,750.150000,675.266734,40.000000,2.000000,-133.549657,0.321521,704.000000,678.000000,846.000000 
680.000000,26.736349,246.000000,753.700000,676.175396,40.000000,2.000000,-130.001201,-0.647000,704.000000,678.000000 
846.000000,680.000000,26.736349,246.000000,757.250000,677.138241,40.000000,2.000000,-126.452545,-1.490147,704.000000 
678.000000,846.000000,680.000000,26.736349,246.000000,760.800000,677.975712,40.000000,2.000000,-122.903504,-2.092966 
